symbol	TCGA-50-5068-01A	TCGA-53-7624-01A	TCGA-99-8033-01A	TCGA-D8-A3Z6-01A	TCGA-EW-A1OY-01A	TCGA-EW-A1P3-01A	TCGA-EW-A2FR-01A	TCGA-GM-A2DA-01A	TCGA-IN-8462-01A	TCGA-QK-A6IH-01A
DHX32	0	0	0	0	0	0	0	0	0	0
TRAF3IP3	0	0	0	0	0	0	0	0	0	0
FUCA2	0	0	0	0	0	0	0	0	0	0
LIMCH1	0	0	0	0	0	0	0	0	0	0
ZNF83	0	0	0	0	0	0	0	0	0	0
PROSER2	0	0	0	0	0	0	0	0	0	0
ATP1B1	0	0	0	0	0	0	0	0	0	0
FYN	0	0	0	0	0	0	0	0	0	0
DCBLD2	0	0	0	0	0	0	0	0	0	0
PALLD	0	0	0	0	0	0	0	0	0	0
DKK3	0	0	0	0	0	0	0	0	0	0
AHNAK2	0	0	0	1	0	0	0	0	0	0
MYB	0	0	0	0	0	0	0	0	0	0
CD276	0	0	0	0	0	0	0	0	0	0
GRAP	0	0	0	0	0	0	0	0	0	0
MYO1G	0	0	0	0	0	0	0	0	0	0
SOX9	0	0	0	0	0	0	0	0	0	0
RNF130	0	0	0	0	0	0	0	0	0	0
POGLUT3	0	0	0	0	0	0	0	0	0	0
PLK2	0	0	0	0	0	0	0	0	0	0
SPARC	0	0	0	0	0	0	0	0	0	0
MYLK	0	0	0	0	0	0	0	0	0	0
GALNT3	0	0	0	0	0	0	0	0	0	0
EAF2	0	0	0	0	0	0	0	0	0	0
MYO1C	0	0	0	0	0	0	0	0	0	0
NCKAP1	0	0	0	0	0	0	0	0	0	0
SPINT1	0	0	0	0	0	0	0	0	0	0
MYO6	0	0	0	0	0	0	0	1	0	0
SPR	0	0	0	0	0	0	0	0	0	0
DOCK11	0	0	0	0	0	0	0	0	0	0
AXL	0	0	0	0	0	0	0	0	0	0
ADAM9	0	0	0	0	0	0	0	0	0	0
BEX1	0	0	0	0	0	0	0	0	0	0
PXDC1	0	0	0	0	0	0	0	0	0	0
STARD10	0	0	0	0	0	0	0	0	0	0
GAS6	0	0	0	0	0	0	0	0	0	0
SUSD3	0	0	0	0	0	0	0	0	0	0
GATA6	0	0	0	0	0	0	0	0	0	0
C19orf33	0	0	0	0	0	0	0	0	0	0
GBP1	0	0	0	0	0	0	0	0	0	0
GBP3	0	0	0	0	0	0	0	0	0	0
SEC11C	0	0	0	0	0	0	0	0	0	0
NCF4	0	0	0	0	0	0	0	0	0	1
GPRC5C	0	0	0	0	0	0	0	0	0	0
CCND1	0	0	0	0	0	0	0	0	0	0
NRROS	0	1	0	0	0	0	0	0	0	0
SIX4	0	0	0	0	0	0	0	0	0	0
SAMSN1	0	0	0	0	0	0	0	0	0	0
SCEL	0	0	0	0	0	0	0	0	0	0
MBOAT2	0	0	0	0	0	0	0	0	0	0
TNFRSF21	0	0	0	0	0	0	0	0	0	0
GLCCI1	0	0	0	0	0	0	0	0	0	0
TMBIM1	0	0	0	0	0	0	0	0	0	0
NMU	0	0	0	0	0	0	0	0	0	0
BLM	0	0	0	0	0	0	0	0	0	0
BLVRA	0	0	0	0	0	0	0	0	0	0
BLVRB	0	0	0	0	0	0	0	0	0	0
BNC1	0	0	0	0	0	0	0	0	0	0
TUBB6	0	0	0	0	0	0	0	0	0	0
BMP4	0	0	0	0	0	0	0	0	0	0
RFTN1	0	0	0	0	0	0	0	0	1	0
ASAP2	0	0	0	0	0	0	0	0	0	0
SRPX2	0	0	0	0	0	0	0	0	0	0
SULF2	1	0	0	0	0	0	0	0	0	0
GJB5	0	0	0	0	0	0	0	0	0	0
CYFIP1	0	0	0	0	0	0	0	0	0	0
FOXL2	0	0	0	0	0	0	0	0	0	0
GNG12	0	0	0	0	0	0	0	0	0	0
BAIAP2L1	0	0	0	0	0	0	0	0	0	0
IER3	0	0	0	0	0	0	0	0	0	0
NFIB	0	0	0	0	0	0	0	0	0	0
SQSTM1	0	0	0	0	0	0	0	0	0	0
KLF5	0	0	0	0	0	0	0	0	0	0
GLI3	0	0	0	0	0	0	0	0	0	0
BTK	0	0	0	0	0	0	0	0	0	0
SVIL	0	0	0	0	0	0	0	0	0	0
SYK	0	0	0	0	0	0	0	0	0	0
TSPO	0	0	0	0	0	0	0	0	0	0
P2RY10	0	0	0	0	0	0	0	0	0	0
TMEM131L	0	0	0	0	0	0	0	0	0	0
C1R	0	0	0	0	0	0	0	0	0	0
C1S	0	0	0	0	0	0	0	0	0	0
C3	0	0	0	0	0	0	0	0	0	0
GNA11	0	0	0	0	0	0	0	0	0	0
POPDC3	0	0	0	0	0	0	0	0	0	0
SGCE	0	0	0	0	0	0	0	0	0	0
GNAI1	0	0	0	0	0	0	0	0	0	0
CKAP4	0	0	0	0	0	0	0	0	0	0
TAF4B	0	0	0	0	0	0	0	0	0	0
TAGLN	0	0	0	0	0	0	0	0	0	0
TAF5	0	0	0	0	0	0	0	0	0	0
NME3	0	0	0	0	0	0	0	0	0	0
FERMT2	0	0	0	0	0	0	0	0	0	0
BEX2	0	0	0	0	0	0	0	0	0	0
RTL8C	0	0	0	0	0	0	0	0	0	0
RAB32	0	0	0	0	0	0	0	0	0	0
CAMSAP2	0	0	0	0	0	0	0	0	0	0
NQO2	0	0	0	0	0	0	0	0	0	0
NLRC3	0	0	0	0	0	0	0	0	0	0
WWC1	0	0	0	0	0	0	0	0	0	0
ADGRA3	0	0	0	0	0	0	0	0	0	0
SLC27A2	0	0	0	0	0	0	0	0	0	0
SFN	0	0	0	0	0	0	0	0	0	0
KDELR3	0	0	0	0	0	0	0	0	0	0
DDR1	0	0	0	0	0	0	0	0	0	0
TCF7L2	0	0	0	0	0	0	0	0	0	0
P4HA2	0	0	0	0	0	0	0	0	0	0
TCF3	0	0	0	0	0	0	0	0	0	0
RAB31	0	0	0	0	0	0	0	0	0	0
ZEB1	0	0	0	0	0	0	0	0	0	0
TRIM2	0	0	0	0	0	0	0	0	0	0
RAB17	0	0	0	0	0	0	0	0	0	0
CALD1	0	0	0	0	0	0	0	0	0	0
PIM2	0	0	0	0	0	0	0	0	0	0
GAS2L3	0	0	0	0	0	0	0	0	0	0
NT5E	0	0	0	0	0	0	0	0	0	0
CAPG	0	0	0	0	0	0	0	0	0	0
CAPN2	0	0	0	0	0	0	0	0	0	0
CNTRL	0	0	0	0	0	0	0	0	0	0
GPX2	0	0	0	0	0	0	0	0	0	0
CLIC3	0	0	0	0	0	0	0	0	0	0
CAST	0	0	0	0	0	0	0	0	0	0
CASP1	0	0	0	0	0	0	0	0	0	0
AKNA	0	0	0	0	0	0	0	0	0	0
NFKBIZ	0	0	0	0	0	0	0	0	0	0
FCRLA	0	0	0	0	0	0	0	0	0	0
ODC1	0	0	0	0	0	0	0	0	0	0
CAV2	0	0	0	0	0	0	0	0	0	0
PRSS23	0	0	0	0	0	0	0	0	0	0
GPRC5A	0	0	0	0	0	0	0	0	0	0
TEAD4	0	0	0	0	0	0	0	0	0	0
MAP7	0	0	0	0	0	0	0	0	0	0
CBFA2T3	0	0	0	0	0	0	0	0	0	0
RUNX3	0	0	0	0	0	0	0	0	0	0
PAPSS2	0	0	0	0	0	0	0	0	0	0
SERPINH1	0	0	0	0	0	0	0	0	0	0
CXCL2	0	0	0	0	0	0	0	0	0	0
CXCL1	0	0	0	0	0	0	0	0	0	0
CBR1	0	0	0	0	0	0	0	0	0	0
NR2F2	0	0	0	0	0	0	0	0	0	0
CLDN1	0	0	0	0	0	0	0	0	0	0
GSN	0	0	0	0	0	0	0	0	0	0
TBC1D8	0	0	0	0	0	0	0	0	0	0
TGFBI	0	0	0	0	0	0	0	0	0	0
TGIF1	0	0	0	0	0	0	0	0	0	0
SLC22A18	0	0	0	0	0	0	0	0	0	0
COL18A1	0	0	0	0	0	0	0	0	0	0
CORO1A	0	0	0	0	0	0	0	0	0	0
THBS1	0	0	0	0	0	0	0	0	0	0
THBS2	0	0	0	0	0	0	0	0	0	0
CD3D	0	0	0	0	0	0	0	0	0	0
SH3PXD2B	0	0	0	0	0	0	0	0	0	0
FSTL1	0	0	0	0	0	0	0	0	0	0
CD9	0	0	0	0	0	0	0	0	0	0
P2RX5	0	0	0	0	0	0	0	0	0	0
SLC16A3	0	0	0	0	0	0	0	0	0	0
PDLIM1	0	0	0	0	0	0	0	1	0	0
TIMP2	0	0	0	0	0	0	0	0	0	0
TIMP3	0	0	0	0	0	0	0	0	0	0
TJP1	0	0	0	0	0	0	0	0	0	0
MAP4K1	0	0	0	0	0	0	0	0	0	0
GYPC	0	0	0	0	0	0	0	0	0	0
PKP3	0	0	0	0	0	0	0	0	0	0
QPRT	0	0	0	0	0	0	0	0	0	0
LRP11	0	0	0	0	0	0	0	0	0	0
SCARB2	0	0	0	0	0	0	0	0	0	0
SERPINE1	0	0	0	0	0	0	0	0	0	0
ERRFI1	0	0	0	0	0	0	0	0	0	0
CD44	0	0	0	0	0	0	0	0	0	0
TSPAN6	0	0	0	0	0	0	0	0	0	0
CD48	0	0	0	0	0	0	0	0	0	0
CD53	0	0	0	0	0	0	0	0	0	0
TSPAN8	0	0	0	0	0	0	0	0	0	0
ANXA10	0	0	0	0	0	0	0	0	0	0
SERPINB2	0	0	0	0	0	0	0	0	0	0
CD59	0	0	0	0	0	0	0	0	0	0
CD70	0	0	0	0	0	0	0	0	0	0
CD72	0	0	0	0	0	0	0	0	0	0
CD74	0	0	0	0	0	0	0	0	0	0
PAM	0	0	0	0	0	0	0	0	0	0
CD151	0	0	0	0	0	0	0	0	0	0
AVPI1	0	0	0	0	0	0	0	0	0	0
PAWR	0	0	0	0	0	0	0	0	0	0
CDA	0	0	0	0	0	0	0	0	0	0
SEMA3A	0	1	0	0	0	0	0	0	0	0
TNFAIP3	0	0	0	0	0	0	0	0	0	0
PRR15	0	0	0	0	0	0	0	0	0	0
CDC25A	0	0	0	0	0	0	0	0	0	0
AJUBA	0	0	0	0	0	0	0	0	0	0
TNNT1	0	0	0	0	0	0	0	0	0	0
PCBD1	0	0	0	0	0	0	0	0	0	0
ARHGAP45	0	0	0	0	0	0	0	0	0	0
CDH1	0	0	0	1	0	0	0	0	0	0
CDH3	0	0	0	0	0	0	0	0	0	0
PCDH9	0	1	0	0	0	0	0	0	0	0
AGRN	0	0	0	0	0	0	0	0	0	0
HCLS1	0	0	0	0	0	0	0	0	0	0
CDH13	0	0	0	0	0	0	0	0	0	0
TPBG	0	0	0	0	0	0	0	0	0	0
FILIP1L	0	0	0	0	0	0	0	0	0	0
CFH	0	0	0	0	0	0	0	0	0	0
CDS1	0	0	0	0	0	0	0	0	0	0
TCEAL3	0	0	0	0	0	0	0	0	0	0
CFAP251	0	1	0	0	0	0	0	0	0	0
CEBPD	0	0	1	0	0	0	0	0	0	0
DHRS3	0	0	0	0	0	0	0	0	0	0
HLA-DMA	0	0	0	0	0	0	0	0	0	0
TRIP6	0	0	0	0	0	0	0	0	0	0
HLA-DMB	0	0	0	0	0	0	0	0	0	0
HLA-DPA1	0	0	0	0	0	0	0	0	0	0
HLA-DPB1	0	0	0	0	0	0	0	0	0	0
CFL2	0	0	0	0	0	0	0	0	0	0
APOBEC3G	0	0	0	0	0	0	0	0	0	0
MGLL	0	0	0	0	0	0	0	0	0	0
ARHGAP30	0	0	0	0	0	0	0	0	0	0
SSBP2	0	0	0	0	0	0	0	0	0	0
ATP8B1	0	0	0	0	0	0	0	0	0	0
CD83	0	0	0	0	0	0	0	0	0	0
CHI3L2	0	0	0	0	0	0	0	0	0	0
KLF4	0	0	0	0	0	0	0	0	0	0
VPREB3	0	0	0	0	0	0	0	0	0	0
NIBAN3	0	0	0	0	0	0	0	0	0	0
TUBB2A	0	0	0	0	0	0	0	0	0	0
KRT80	1	0	0	0	0	0	0	0	0	0
GCSAM	0	0	0	0	0	0	0	0	0	0
OVOL2	0	0	0	0	0	0	0	0	0	0
RAB38	0	0	0	0	0	0	0	0	0	0
SERPINB6	0	0	0	0	0	0	0	0	0	0
SERPINE2	0	0	0	0	0	0	0	0	0	0
OAF	0	0	0	0	0	0	0	0	0	0
PIK3CG	0	0	0	0	0	0	0	0	0	0
AHNAK	0	1	0	0	0	0	0	0	0	0
RASSF4	0	0	0	0	0	0	0	0	0	0
LPXN	0	0	0	0	0	0	0	0	0	0
PVRIG	0	0	0	0	0	0	0	0	0	0
ARHGAP29	0	0	0	0	0	0	0	0	0	0
PKP2	0	0	0	0	0	0	0	0	0	0
DNAJC12	0	0	0	0	0	0	0	0	0	0
OCIAD2	0	0	0	0	0	0	0	0	0	0
SLAIN1	0	0	0	0	0	0	0	0	0	0
BAMBI	0	0	0	0	0	0	0	0	0	0
PIMREG	0	0	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0	0	0
PLAU	0	0	0	0	0	0	0	0	0	0
HES1	0	0	0	0	0	0	0	0	0	0
UPP1	0	0	0	0	1	0	0	0	0	0
PLAUR	0	0	0	0	0	0	0	0	0	0
PLCG2	0	0	0	0	0	0	0	0	0	0
TNFAIP8	0	0	0	0	0	0	0	0	0	0
CHST2	0	0	0	0	0	0	0	0	0	0
NEURL1B	0	0	0	0	0	0	0	0	0	0
BACE2	0	0	0	0	0	0	0	0	0	0
RBM47	0	0	0	0	0	0	0	0	0	0
HSPA1A	0	0	0	0	0	0	0	0	0	0
PLOD2	0	1	0	0	0	0	0	0	0	0
HSPA1B	0	0	0	0	0	0	0	0	0	0
HSPA2	0	0	0	0	0	0	0	0	0	0
AIM2	0	0	0	0	0	0	0	0	0	0
ITM2A	0	0	0	0	0	0	0	0	0	0
PLOD1	0	0	0	0	0	0	0	0	0	0
PLS3	0	0	0	0	0	0	0	0	0	0
PLSCR1	0	0	0	0	0	0	0	0	0	0
VAV1	0	0	0	0	0	0	0	0	0	0
CNN3	0	0	0	0	0	0	0	0	0	0
PRXL2C	0	0	0	0	0	0	0	0	0	0
DSE	0	0	0	0	0	0	0	0	0	0
TEX19	0	0	0	0	0	0	0	0	0	0
APBB1IP	0	0	0	0	0	0	0	0	0	0
COL1A1	0	0	0	0	0	0	0	0	0	0
COL1A2	0	0	0	0	0	0	0	0	0	0
VEGFC	0	1	0	0	0	0	0	0	0	0
COL3A1	0	1	0	0	0	0	0	0	0	0
COL4A1	0	0	0	0	0	0	0	0	0	0
PMP22	0	0	0	0	0	0	0	0	0	0
COL4A2	0	0	0	0	0	0	0	0	0	0
COL4A5	0	0	0	0	0	0	0	0	0	0
VIM	0	0	0	0	0	0	0	0	0	0
FKBP10	0	0	0	0	0	0	0	0	0	0
COL5A1	0	1	0	0	0	0	0	0	1	0
FNDC3B	0	0	0	0	0	0	0	0	0	0
COL5A2	0	0	0	0	0	0	0	0	0	0
COL7A1	0	0	0	0	0	0	0	0	0	0
COL8A1	0	0	0	0	0	0	0	0	0	0
VRK1	0	0	0	0	0	0	0	0	0	0
COL11A1	0	0	1	0	0	0	0	0	0	0
VSNL1	0	0	0	0	0	0	0	0	0	0
COL17A1	0	0	0	0	0	0	0	0	0	0
WIPF1	0	0	0	0	0	0	0	0	0	0
S100A16	0	0	0	0	0	0	0	0	0	0
RHOD	0	0	0	0	0	0	0	0	0	0
LAT2	0	0	0	0	0	0	0	0	0	0
TNC	0	1	0	0	0	0	0	0	0	0
LITAF	0	0	0	0	0	0	0	0	0	0
GDF15	0	0	0	0	0	0	0	0	0	0
ICA1	0	0	0	0	0	0	0	0	0	0
ICAM2	0	0	0	0	0	0	0	0	0	0
EFEMP2	0	0	0	0	0	0	0	0	0	0
BAG3	0	0	0	0	0	0	0	0	0	0
GMFG	0	0	0	0	0	0	0	0	0	0
IRF8	0	0	0	0	0	0	0	0	0	0
ID1	0	0	0	0	0	0	0	0	0	0
ID2	0	0	0	0	0	0	0	0	0	0
POU2AF1	0	0	0	0	0	0	0	0	0	0
NPDC1	0	0	0	0	0	0	0	0	0	0
WWTR1	0	0	0	0	0	0	0	0	0	0
CLDN4	0	0	0	0	0	0	0	0	0	0
CLDN7	0	0	0	0	0	0	0	0	0	0
NIBAN2	0	0	0	0	0	0	0	0	0	0
PPARG	0	0	0	0	0	0	0	0	0	0
GTF2IRD1	0	0	0	0	0	0	0	0	0	0
CDCP1	0	0	0	0	0	0	0	0	0	0
IFI16	0	0	0	0	0	0	0	0	0	0
IFI27	0	0	0	0	0	0	0	0	0	0
YES1	0	0	0	0	0	0	0	0	0	0
SP110	0	0	0	0	0	0	0	0	0	0
PPIC	0	0	0	0	0	0	0	0	0	0
CRABP2	0	0	0	0	0	0	0	0	0	0
IFIT1	0	0	0	0	0	0	0	0	0	0
ADGRA2	0	0	0	0	0	0	0	0	0	0
CRAT	0	0	0	0	0	0	0	0	0	0
FAM83H	0	0	0	0	0	0	0	0	0	0
MISP	0	0	0	0	0	0	0	0	0	0
ZNF22	0	0	0	0	0	0	0	0	0	0
ME2	0	0	0	0	0	0	0	0	0	0
SPATS2L	0	0	0	0	0	0	0	0	0	0
RASAL3	0	0	0	0	0	0	0	0	0	0
IGFBP6	0	0	0	0	0	0	0	0	0	0
PPP3CA	0	0	0	0	0	0	0	0	0	0
ARHGEF10	0	0	0	0	0	0	0	0	0	0
RHPN2	0	0	0	0	0	0	0	0	0	0
SRGN	0	0	0	0	0	0	0	0	0	0
FAM210B	0	0	0	0	0	0	0	0	0	0
DEF6	0	0	0	0	0	0	0	0	0	0
CST3	0	0	0	0	0	0	0	0	0	0
RAB11FIP5	0	0	0	0	0	0	0	0	0	0
PRKCB	0	1	0	0	0	0	0	0	0	0
CTBP2	0	0	0	0	0	0	0	0	0	0
RAI14	0	0	0	0	0	0	0	0	0	0
CCN2	0	0	0	0	0	0	0	0	0	0
LY6K	0	0	0	0	0	0	0	0	0	0
IGLL1	0	0	0	0	0	0	0	0	0	0
CTNNA1	0	0	0	0	0	0	0	0	0	0
SLFN11	0	0	0	0	0	0	0	0	0	0
PRKCZ	0	0	0	0	0	0	0	0	0	0
IL1B	0	0	0	0	0	0	0	0	0	0
CTSB	0	0	0	0	0	0	0	0	0	0
NEXN	0	0	0	0	0	0	0	0	0	0
CTSH	0	0	0	0	0	0	0	0	0	0
CTSL	0	0	0	0	0	0	0	0	0	0
CTSV	0	0	0	0	0	0	0	0	0	0
CTSS	0	0	0	0	0	0	0	0	0	0
CTSZ	0	0	0	0	0	0	0	0	0	0
