symbol	TCGA-3A-A9IC	TCGA-D7-A748	TCGA-HZ-A49I	TCGA-IB-7888	TCGA-OE-A75W	TCGA-VQ-A8DU	TCGA-VQ-A8DZ	TCGA-VQ-AA6F	TCGA-VQ-AA6G
WWC2	0	0	0	0	0	0	0	0	0
MFAP4	0	0	0	0	0	0	0	0	0
FAT1	0	0	0	0	0	0	0	0	0
MEX3A	0	0	0	0	0	0	0	0	0
EFEMP1	0	0	0	0	0	0	0	0	0
DYNLL1	0	0	0	0	0	0	0	0	0
MGMT	0	0	0	0	0	0	0	0	0
SATB1	0	0	0	0	0	0	0	0	0
MGST1	0	0	0	0	0	0	0	0	0
HK1	0	0	0	0	0	0	0	0	0
MGST2	0	0	0	0	0	0	0	0	0
AEBP1	0	0	0	0	0	0	0	0	0
YAP1	0	0	0	0	0	0	0	0	0
SNX7	0	0	0	0	0	0	0	0	0
OSBPL1A	0	0	0	0	0	0	0	0	0
MITF	0	0	0	0	0	0	0	0	0
FES	0	0	0	0	0	0	0	0	0
MLF1	0	0	0	0	0	0	0	0	0
AHR	0	0	0	0	0	0	0	0	0
IFI30	0	0	0	0	0	0	0	0	0
NLRC5	0	0	0	0	0	0	0	0	0
CCL3	0	0	0	0	0	0	0	0	0
BIN2	0	0	0	0	0	0	0	0	0
BATF3	0	0	0	0	0	0	0	0	0
ALDH1A1	0	0	0	0	0	0	0	0	0
FBXO32	0	0	0	0	0	0	0	0	0
ALDH1A3	0	0	0	1	0	0	0	0	0
BCAR3	0	0	0	0	0	0	0	0	0
PRKAG2	0	0	0	0	0	0	0	0	0
FHL2	0	0	0	0	0	0	0	0	0
SNX9	0	0	0	0	0	0	0	0	0
PREX1	0	0	0	0	0	0	0	0	0
SDC1	0	0	0	0	0	0	0	0	0
SDC2	0	0	0	0	0	0	0	0	0
SDC4	0	0	0	0	0	0	0	0	0
CAP2	0	0	0	0	0	0	0	0	0
FOXC1	0	0	0	0	0	0	0	0	0
STEAP1	0	0	0	0	0	0	0	0	0
RBM38	0	0	0	0	0	0	0	0	0
BAHCC1	0	0	0	0	0	0	0	0	0
GULP1	0	0	0	0	0	0	0	0	0
LRRC8C	0	0	0	0	0	0	0	0	0
FLI1	0	0	0	0	0	0	0	0	0
TPST1	0	0	0	0	0	0	0	0	0
FLNC	0	0	0	0	0	0	0	0	0
SEMA3C	0	0	0	0	0	0	0	0	0
LIMA1	0	0	0	0	0	0	0	0	0
SHROOM3	0	0	0	0	0	0	0	0	0
ATF5	0	0	0	0	0	0	0	0	0
ITPRIPL2	0	0	0	0	0	0	0	0	0
FN1	0	0	0	0	0	0	0	0	0
PHLDA1	0	0	0	0	0	0	0	0	0
BATF	0	0	0	0	0	0	0	0	0
EMB	0	0	0	0	0	0	0	0	0
GPX8	0	0	0	0	0	0	0	0	0
SGK1	0	0	0	0	0	0	0	0	0
VASN	0	0	0	0	0	0	0	0	0
ANXA2	0	0	0	0	0	0	0	0	0
FOS	0	0	0	0	0	0	0	0	0
ANXA3	0	0	0	0	0	0	0	0	0
ANXA4	0	0	0	0	0	0	0	0	0
RHOBTB3	0	0	0	0	0	0	0	0	0
SLC43A1	0	0	0	0	0	0	0	0	0
ANXA1	0	0	0	0	0	0	0	0	0
AGR2	0	0	0	0	0	0	0	0	0
ANXA5	0	0	0	0	0	0	0	0	0
HTATIP2	0	0	0	0	0	0	0	0	0
ANXA6	0	0	0	0	0	0	0	0	0
CCL28	0	0	0	0	0	0	0	0	0
RUBCNL	0	0	0	0	0	0	0	0	0
DOCK10	0	0	0	0	0	0	0	0	0
STAP2	0	0	0	0	0	0	0	0	0
PRXL2A	0	0	0	0	0	0	0	0	0
MYO1B	0	0	0	0	0	0	0	0	0
CCDC80	0	0	0	0	0	0	0	0	0
ST6GAL1	0	0	0	0	0	0	0	0	0
TACC2	0	0	0	0	0	0	0	0	0
TMC4	0	0	0	0	0	0	0	0	0
SLC43A3	0	0	0	0	0	0	0	0	0
APP	0	0	0	0	0	0	0	0	0
SHTN1	0	0	0	0	0	0	0	0	0
SEPSECS	0	0	0	0	0	0	0	0	0
WDFY4	0	0	0	0	0	0	0	0	0
HVCN1	0	0	0	0	0	0	0	0	0
P3H4	0	0	0	0	0	0	0	0	0
ST6GALNAC2	0	0	0	0	0	0	0	0	0
CARD8	0	0	0	0	0	0	0	0	0
AREG	0	0	0	0	0	0	0	0	0
CYFIP2	0	0	0	0	0	0	0	0	1
TSPAN33	0	0	0	0	0	0	0	0	0
RND3	0	0	0	0	0	0	0	0	0
ARHGDIB	0	0	0	0	0	0	0	0	0
LSR	0	0	0	0	0	0	0	0	0
IGF2BP2	0	0	0	0	0	0	0	0	0
RGS20	0	0	0	0	0	0	0	0	0
SH2D4A	0	0	0	0	0	0	0	0	0
SPINT2	0	0	0	0	0	0	0	0	0
DKK1	0	0	0	0	0	0	0	0	0
CELF2	0	0	0	0	0	0	0	0	0
PLPP2	0	0	0	0	0	0	0	0	0
PTGR1	0	0	0	0	0	0	0	0	0
PLPP3	0	0	0	0	0	0	0	0	0
SLC17A9	0	0	0	0	0	0	0	0	0
GALNT11	0	0	0	0	0	0	0	0	0
TNFSF13B	0	0	0	0	0	0	0	0	0
ANKRD1	0	0	0	0	0	0	0	0	0
MAGI1	0	0	0	0	0	0	0	0	0
ENAH	0	0	0	0	0	0	0	0	0
ASPH	0	0	0	0	0	0	0	0	0
PARVA	0	0	0	0	0	0	0	0	0
GRAMD2B	0	0	0	0	0	0	0	0	0
SNAI2	0	0	0	0	0	0	0	0	0
FTH1	0	0	0	0	0	0	0	0	0
TIFA	0	0	0	0	0	0	0	0	0
TSPAN13	0	0	0	0	0	0	0	0	0
MYO1F	0	0	0	0	0	0	0	0	0
CLEC2D	0	0	0	0	0	0	0	0	0
CENPV	0	0	0	0	0	0	0	0	0
RASEF	0	0	0	0	0	0	0	0	0
DHX32	0	0	0	0	0	0	0	0	0
TRAF3IP3	0	0	0	0	0	0	0	0	0
FUCA2	0	0	0	0	0	0	0	0	0
LIMCH1	0	0	0	1	0	0	0	0	0
PROSER2	0	0	0	0	0	0	0	0	0
ATP1B1	0	0	0	0	0	0	0	0	0
VAMP8	0	0	0	0	0	0	0	0	0
IFI6	0	0	0	0	0	0	0	0	0
DCBLD2	0	0	0	0	0	0	0	0	0
PALLD	0	0	0	0	0	0	0	0	0
ACSL5	0	0	0	0	0	0	0	0	0
AHNAK2	0	1	0	1	0	0	0	0	0
MYB	0	0	0	0	0	0	0	0	0
MYBL1	0	0	0	0	0	0	0	0	0
CD276	0	0	0	0	0	0	0	0	0
B3GALNT1	0	0	0	0	0	0	0	0	0
GIPC1	0	0	0	0	0	0	0	0	0
MYO1G	0	0	0	0	0	0	0	0	0
SOX9	0	0	0	0	0	0	0	0	0
FNBP1	0	0	0	0	0	0	0	0	0
ABCC3	0	0	0	1	0	0	0	0	0
N4BP2L1	0	0	0	0	0	0	0	0	0
BCL9L	0	0	0	0	0	0	0	0	0
PAG1	0	0	0	0	0	0	0	0	0
PLK2	0	0	0	0	0	0	0	0	0
POGLUT3	0	0	0	0	0	1	0	0	0
FAM114A1	0	0	0	0	0	0	0	0	0
SPARC	0	0	0	0	0	0	0	0	0
MYLK	0	0	0	1	0	0	0	0	0
GALNT3	0	0	0	0	0	0	0	0	0
EAF2	0	0	0	0	0	0	0	0	0
MYO1C	0	0	0	1	0	0	0	0	0
NCKAP1	0	0	0	0	0	0	0	0	0
IQGAP2	0	0	0	0	0	0	0	0	0
MYO6	0	0	0	0	0	0	0	0	0
SPR	0	0	0	0	0	0	0	0	0
AXL	0	0	0	1	0	0	0	0	0
ADAM9	0	0	0	0	0	0	0	0	0
PXDC1	0	0	0	0	0	0	0	0	0
STARD10	0	0	0	0	0	0	0	0	0
GAS1	0	0	0	0	0	0	0	0	0
GAS6	0	0	0	0	0	0	0	0	0
SUSD3	0	0	0	0	0	0	0	0	0
GATA6	0	0	0	0	0	0	0	0	0
C19orf33	0	0	0	0	0	0	0	0	0
NCF2	0	0	0	0	0	0	0	0	0
GPRC5C	0	0	0	0	0	0	0	0	0
CCND1	0	0	0	0	0	0	0	0	0
FAM241B	0	0	0	0	0	0	0	0	0
NRROS	0	0	0	0	0	0	0	0	0
SAMSN1	0	0	0	0	0	0	0	0	0
SIX4	0	0	0	0	0	0	0	0	0
MBOAT2	0	0	0	0	0	0	0	0	0
TNFRSF21	0	0	0	0	0	0	0	0	0
GLCCI1	0	0	0	1	0	0	0	0	0
ST14	0	0	0	0	0	0	0	0	0
TMBIM1	0	0	0	0	0	0	0	0	0
BDNF	0	0	0	0	0	0	0	0	0
STAT5A	0	0	0	0	0	0	0	0	0
NMU	0	0	0	0	0	0	0	0	0
BLM	0	0	0	0	0	0	0	0	0
XYLT1	0	0	0	0	0	0	0	0	0
BLVRA	0	0	0	0	0	0	0	0	0
BLVRB	0	0	0	0	0	0	0	0	0
TUBB6	0	0	0	0	0	0	0	0	0
BMP4	0	0	0	0	0	0	0	0	0
RFTN1	0	0	0	0	0	0	0	0	0
TSC22D1	0	0	0	0	0	0	0	0	0
NELL2	0	0	0	0	1	0	0	0	0
ASAP2	0	0	0	0	0	0	0	0	0
SULF2	0	0	0	0	0	0	0	0	0
GNG12	0	0	0	0	0	0	0	0	0
BAIAP2L1	0	0	0	0	0	0	0	0	0
IER3	0	0	0	0	0	0	0	0	0
BST2	0	0	0	0	0	0	0	0	0
NFIB	0	0	0	0	0	0	0	0	0
KLF5	0	0	0	0	0	0	0	0	0
SVIL	0	0	0	0	0	0	0	0	0
NUP210	0	0	0	0	0	0	0	0	0
PLCL2	0	0	0	0	0	0	0	0	0
SYK	0	0	0	0	0	0	0	0	0
TMEM131L	0	0	0	0	0	0	0	0	0
C1R	0	0	0	0	0	0	0	0	0
C1S	0	0	0	0	0	0	0	0	0
SGCE	0	0	0	0	0	0	0	0	0
GNA11	0	0	0	0	0	0	0	0	0
C3	0	0	0	0	0	0	0	0	0
POPDC3	0	0	0	0	0	0	0	0	0
GNAI1	0	0	0	0	0	0	0	0	0
MTCL1	0	0	0	0	0	0	0	0	0
CKAP4	0	0	0	0	0	0	0	0	0
TAF4B	0	0	0	0	0	0	0	0	1
GPC2	0	0	0	0	0	0	0	0	0
PDGFC	0	0	0	0	0	0	0	0	0
FERMT2	0	0	0	0	0	0	0	0	0
GNG7	0	0	0	0	0	0	0	0	0
RAB32	0	0	0	0	0	0	0	0	0
ADGRL2	0	0	0	0	0	0	0	0	0
CAMSAP2	0	0	0	0	0	0	0	0	0
NLRC3	0	0	0	0	0	0	0	0	0
WWC1	0	0	0	0	0	0	0	0	0
ADGRA3	0	0	0	0	0	0	0	0	0
SFN	0	0	0	0	0	0	0	0	0
DDR1	0	0	0	0	0	0	0	0	0
TCF7L2	0	0	1	0	0	0	0	0	0
P4HA2	0	0	0	0	0	1	0	0	0
RBM11	0	0	0	0	0	0	0	0	0
RAB31	0	0	0	0	0	0	0	0	0
TRIM2	0	0	0	0	0	0	0	0	0
RAB17	0	0	0	0	0	0	0	0	0
CALD1	0	0	0	0	0	0	0	0	0
GAS2L3	0	0	0	0	0	0	0	0	0
NT5E	0	0	0	0	0	0	0	0	0
CAPN2	0	0	0	0	0	0	0	0	0
CNTRL	0	0	0	0	0	0	0	0	0
GPX2	0	0	0	0	0	0	0	0	0
CASP1	0	0	0	0	0	0	0	0	0
AKNA	0	0	0	0	0	0	0	0	0
OAT	0	0	0	0	0	0	0	0	0
PRSS23	0	0	0	0	0	0	0	0	0
CAV2	0	0	0	0	0	0	0	0	0
GPRC5A	0	0	0	0	0	0	0	0	0
TEAD4	0	0	0	0	0	0	0	0	0
MAP7	0	0	0	0	0	0	0	0	0
CBFA2T3	0	0	0	0	0	0	0	0	0
RUNX3	0	0	0	0	0	0	0	0	0
PAPSS2	0	0	0	0	0	0	0	0	0
SERPINH1	0	0	0	0	0	0	0	0	0
CXCL2	0	0	0	0	0	0	0	0	0
CXCL1	0	0	0	0	0	0	0	0	0
NR2F2	0	0	0	0	0	0	0	0	0
CLDN1	0	0	0	0	0	0	0	0	0
TNFRSF11B	0	0	0	0	0	0	0	0	0
GSN	0	0	0	0	0	0	0	0	0
TFPI	0	0	0	0	0	0	0	0	0
GSTA4	0	0	0	0	0	0	0	0	0
CCND2	0	0	0	0	0	0	0	0	0
TGFB1I1	0	0	0	0	0	0	0	0	0
TGFBI	0	0	0	0	0	0	0	0	0
TGIF1	0	0	0	0	0	0	0	0	0
COL18A1	0	0	0	0	0	0	0	0	0
CORO1A	0	0	0	0	0	0	0	0	0
THBS1	0	0	0	0	0	0	0	0	0
CD3D	0	0	0	0	0	0	0	0	0
SH3PXD2B	0	0	0	0	0	0	0	0	0
AFAP1	0	0	0	0	0	0	0	0	0
IFTAP	0	0	0	0	0	0	0	0	0
FSTL1	0	0	0	0	0	0	0	0	0
CD9	0	0	0	0	0	0	0	0	0
P2RX5	0	0	0	0	0	0	0	0	0
SLC16A4	0	0	0	0	0	0	0	0	0
PDLIM1	0	0	0	0	0	0	0	0	0
TIMP2	0	0	0	0	0	0	0	0	0
TJP1	0	0	0	0	1	0	0	0	0
TLE1	0	0	0	0	0	0	0	0	0
MAP4K1	0	0	0	0	0	0	0	0	0
GYPC	0	0	0	0	0	0	0	0	0
LRP11	0	0	0	0	0	0	0	0	0
EBP	0	0	0	0	0	0	0	0	0
SCARB2	0	0	0	0	0	0	0	0	0
ERRFI1	0	0	0	0	0	0	0	0	0
TSPAN8	0	0	0	0	0	0	0	0	0
CD44	0	0	0	0	0	0	0	0	0
SERTAD4	0	0	0	0	0	0	0	0	0
CD48	0	0	0	0	0	0	0	0	0
CD53	0	0	0	0	0	0	0	0	0
TSPAN4	0	0	0	0	0	0	0	0	0
SERPINE1	0	0	0	0	0	0	0	0	0
CD59	0	0	0	0	0	0	0	0	0
CD70	0	0	0	0	0	0	0	0	0
PAM	0	0	0	0	0	0	0	0	0
CD74	0	0	0	0	0	0	0	0	0
CD151	0	0	0	0	0	0	0	0	0
AVPI1	0	0	0	0	0	0	0	0	0
PAWR	0	0	0	0	0	0	0	0	0
TNF	0	0	0	0	0	0	0	0	0
TNFAIP3	0	0	0	0	0	0	0	0	0
AJUBA	0	0	0	0	0	0	0	0	0
TNNT1	0	0	0	0	0	0	0	0	0
PCBD1	0	0	0	0	0	0	0	0	0
ARHGAP45	0	0	0	0	0	0	0	0	0
CDH1	0	1	0	0	0	0	0	0	0
CDH2	0	0	0	0	0	0	0	0	1
CDH3	0	0	0	0	0	0	0	0	0
PCDH9	0	0	0	0	0	0	0	0	0
HACD1	0	0	0	0	0	0	0	0	0
HCLS1	0	0	0	0	0	0	0	0	0
TPBG	0	0	0	0	0	0	0	0	0
TPM1	0	0	0	0	0	0	0	0	0
CDKN2A	0	0	0	0	1	0	0	0	0
CDS1	0	0	0	0	0	0	0	0	0
PDE7A	0	0	0	0	0	0	0	0	0
DHRS3	0	0	0	0	0	0	0	0	0
HLA-DMA	0	0	0	0	0	0	0	0	0
TRIP6	0	0	0	0	0	0	0	0	0
HLA-DPA1	0	0	0	0	0	0	0	0	0
HLA-DPB1	0	0	0	0	0	0	0	0	0
HLA-DQB1	0	0	0	0	0	0	0	0	0
CFL2	0	0	0	0	0	0	0	0	0
MGLL	0	0	0	0	0	0	0	0	0
ARHGAP30	0	0	0	0	0	0	0	0	0
SSBP2	0	0	0	0	0	0	0	0	0
ATP8B1	0	0	0	0	0	0	0	0	0
CHI3L2	0	0	0	0	0	0	0	0	0
KLF4	0	0	0	0	0	0	0	0	0
SQOR	0	0	0	0	0	0	0	0	0
TUBB2A	0	0	0	0	0	0	0	0	0
KRT80	0	0	0	0	0	0	0	0	0
GCSAM	0	0	0	0	0	0	0	0	0
CKB	0	0	0	0	0	0	0	0	0
ZNF462	0	0	0	0	0	0	0	0	0
SERPINB6	0	0	0	0	0	0	0	0	0
SERPINE2	0	0	0	0	0	0	0	0	0
METRN	0	0	0	0	0	0	0	0	0
HOXD13	0	0	0	0	0	0	0	0	0
PIK3CG	0	0	0	0	0	0	0	0	0
AHNAK	0	0	0	0	0	0	0	0	0
RASSF4	0	0	0	0	0	0	0	0	0
LPXN	0	0	0	0	0	0	0	0	0
UGCG	0	0	0	0	0	0	0	0	0
PVRIG	0	0	0	0	0	0	0	0	0
ARHGAP29	0	0	0	0	0	0	0	0	0
CTHRC1	0	0	0	0	0	0	0	0	0
QPCT	0	0	0	0	0	0	0	0	0
SLAIN1	0	0	0	0	0	0	0	0	0
BAMBI	0	0	0	0	0	0	0	0	0
PIMREG	0	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0	0
PLAU	0	0	0	0	0	0	0	0	0
HES1	0	0	0	0	0	0	0	0	0
UPP1	0	0	0	0	0	0	0	0	0
UGT3A2	0	0	0	0	0	0	0	0	0
PLCG2	0	0	0	0	0	0	0	0	0
TNFAIP8	0	0	0	0	0	0	0	0	0
BACE2	1	0	0	0	0	0	0	0	0
RBM47	0	0	0	0	0	0	0	0	0
AIM2	0	0	0	0	0	0	0	0	0
PLOD2	0	0	0	0	0	0	0	0	0
HSPA1B	0	0	0	0	0	0	0	0	0
HSPA1A	0	0	0	0	0	0	0	0	0
MLPH	0	0	0	0	0	0	0	0	0
HSPA2	0	0	0	0	0	0	0	0	0
VAV1	0	0	0	0	0	0	0	0	0
CNN3	0	0	0	0	0	0	0	0	0
APBB1IP	0	0	0	0	0	0	0	0	0
C16orf54	0	0	0	0	0	0	0	0	0
COL1A2	0	0	0	0	0	0	0	0	0
PMP22	0	0	0	0	0	0	0	0	0
VEGFC	0	0	0	0	0	0	0	0	0
COL4A1	0	0	0	0	0	0	0	0	0
COL3A1	0	0	0	0	0	0	0	0	0
COL4A2	0	0	0	0	0	0	0	0	0
VIM	0	0	0	0	0	0	0	0	0
FKBP10	0	0	0	0	0	0	0	0	0
FNDC3B	0	0	0	0	0	0	0	0	0
COL8A1	0	0	0	0	0	0	0	0	0
S100A16	0	0	0	0	0	0	0	0	0
RHOD	0	0	0	0	0	0	0	0	0
WIPF1	0	0	0	0	0	0	0	0	0
CCDC28B	0	0	0	1	0	0	0	0	0
LAT2	0	0	0	0	0	0	0	0	0
ADAMTS1	0	0	0	0	0	0	0	0	0
TNC	0	0	0	0	1	0	0	0	0
GDF15	0	0	0	0	0	0	0	0	0
ICA1	0	0	0	1	0	0	0	0	0
ICAM2	0	0	0	0	0	0	0	0	0
BAG3	0	0	0	0	0	0	0	0	0
GMFG	0	0	0	0	0	0	0	0	0
IRF8	0	0	0	0	0	0	0	0	0
ID1	0	0	0	0	0	0	0	0	0
ID2	0	0	0	0	0	0	0	0	0
ID4	0	0	0	0	0	0	0	0	0
POU2AF1	0	0	0	0	0	0	0	0	0
POU3F2	0	0	0	0	0	0	0	0	1
NPDC1	0	0	0	0	0	0	0	0	0
WWTR1	0	0	0	0	0	0	0	0	0
CHST11	0	0	0	0	0	0	0	0	0
CLDN4	0	0	0	0	0	0	0	0	0
CPE	0	0	0	0	0	0	0	0	0
CLDN7	0	0	0	0	0	0	0	0	0
NIBAN2	0	0	0	0	0	0	0	0	0
NECTIN3	0	0	0	0	0	0	0	0	0
PPARG	0	0	0	0	0	0	0	0	0
GTF2IRD1	0	0	0	0	0	0	0	0	0
CDCP1	0	0	0	0	0	0	0	0	0
IFI16	0	0	0	0	0	0	0	0	0
IFI27	0	0	0	0	0	0	0	0	0
MOB3A	0	0	0	0	0	0	0	0	0
YES1	0	0	0	0	0	0	0	0	0
PPIC	0	0	0	0	0	0	0	0	0
IFIT1	0	0	0	0	0	0	0	0	0
CDC42BPB	0	0	0	0	0	0	0	0	0
CRIP2	0	0	0	0	0	0	0	0	0
AKAP12	0	0	0	0	0	0	0	0	0
FAM83H	0	0	0	0	0	0	0	0	0
ZNF22	0	0	0	0	0	0	0	0	0
BCL11B	0	0	0	0	0	0	0	0	0
SPATS2L	0	0	0	0	0	0	0	0	0
IGFBP2	0	0	0	0	0	0	0	0	0
RASAL3	0	0	0	0	0	0	0	0	0
PPP3CC	0	0	0	0	0	0	0	0	0
IGFBP6	0	0	0	0	0	0	0	0	0
PPP3CA	0	0	0	0	0	0	0	0	0
CSK	0	0	0	0	0	0	0	0	0
TMEM98	0	0	0	0	0	0	0	0	0
ARHGEF10	0	0	0	0	0	0	0	0	0
RHPN2	0	0	0	0	0	0	0	0	0
SRGN	0	0	0	0	0	0	0	0	0
PDP1	0	0	0	0	0	0	0	1	0
DEF6	0	0	0	0	0	0	0	0	0
FBXO43	0	0	0	0	0	0	0	0	0
RAB11FIP5	0	0	0	1	0	0	0	0	0
PRKCB	0	0	0	0	0	0	0	0	0
CTBP2	0	0	0	1	0	0	0	0	0
RAI14	0	0	0	0	0	0	0	0	0
CCN2	0	0	0	0	0	0	0	0	0
PRKD1	0	0	0	0	0	0	0	0	0
TANC1	0	0	0	0	0	0	0	0	0
SLFN11	0	0	0	0	0	0	0	1	0
CTNNA1	0	0	0	0	0	0	0	0	0
CTSB	0	0	0	0	0	0	0	0	0
CTSL	0	0	0	0	0	0	0	0	0
CTSV	0	0	0	0	0	0	0	0	0
CTSS	0	0	0	0	0	0	0	0	0
CTSZ	0	0	0	0	0	0	0	0	0
PINK1	0	0	0	0	0	0	0	0	0
CYBA	0	0	0	0	0	0	0	0	0
SRXN1	0	0	0	0	0	0	0	0	0
LGMN	0	0	0	0	0	0	0	0	0
TLCD1	0	0	0	0	0	0	0	0	0
ACAP1	0	0	0	0	0	0	0	0	0
HTRA1	0	0	0	0	0	0	0	0	0
INHBB	0	0	0	0	0	0	0	0	0
RASSF2	0	0	0	0	0	0	0	0	0
GIMAP2	0	0	0	0	0	0	0	0	0
SYTL2	0	0	1	1	0	0	0	0	0
TCIM	0	0	0	0	0	0	0	0	0
DAB2	0	0	0	0	0	0	0	0	0
PSMB9	0	0	0	0	0	0	0	0	0
CD55	0	0	0	0	0	0	0	0	0
ITGA6	0	0	0	0	0	0	0	0	0
THAP10	0	0	0	0	0	0	0	0	0
PTPN22	0	0	0	0	0	0	0	0	0
FJX1	0	0	0	0	0	0	0	0	0
ARMH1	0	0	0	0	0	0	0	0	0
TUBB2B	0	0	0	0	0	0	0	0	0
SERINC2	0	0	0	0	0	0	0	0	0
ITGA2	0	0	0	0	0	0	0	0	0
ITGA4	0	0	0	0	0	0	0	0	0
ITGAL	0	0	0	0	0	0	0	0	0
SOWAHC	0	0	0	0	0	0	0	0	0
JAKMIP2	0	0	0	0	0	0	0	0	0
STAG1	0	0	0	0	0	0	0	0	0
ITGB2	0	0	0	0	0	0	0	0	0
ITGB1	0	0	0	0	0	0	0	0	0
PTGFRN	0	0	0	0	0	0	0	0	0
ITGB5	0	0	0	0	0	0	0	0	0
AKR1C2	0	0	0	0	0	0	0	0	0
AKR1C1	0	0	0	0	0	0	0	0	0
PXK	0	0	0	0	0	0	0	0	0
PTK2	0	0	0	0	0	0	0	0	0
ITPR1	0	0	0	0	0	0	1	0	0
LAPTM5	0	0	0	0	0	0	0	0	0
TWF1	0	0	0	0	0	0	0	0	0
PPP1R26	0	0	0	0	0	0	0	0	0
TBC1D10C	0	0	0	0	0	0	0	0	0
PTN	0	0	0	0	0	0	0	0	0
JUN	0	0	0	0	0	0	0	0	0
JUP	0	0	0	0	0	0	0	0	0
PTPN6	0	0	0	0	0	0	0	0	0
PTPN7	0	0	0	0	0	0	0	0	0
FAM117A	0	0	0	0	0	0	0	0	0
DUSP23	0	0	0	0	0	0	0	0	0
PTPRC	0	0	0	0	0	0	0	0	0
PXDN	0	0	0	0	0	0	0	0	1
PTPRF	0	0	0	0	0	0	0	0	0
PTPRK	0	0	0	0	0	0	0	0	0
PTPRM	1	0	0	0	0	0	0	0	0
CXCR4	0	0	0	0	0	0	0	0	0
NFE2L2	0	0	0	0	0	0	0	0	0
MEN1	0	0	0	0	0	0	0	0	0
RABGAP1L	0	0	0	0	0	0	0	0	0
NECTIN2	0	0	0	1	0	0	0	0	0
NQO1	0	0	0	0	0	0	0	0	0
NAV2	0	0	0	0	0	0	0	0	0
PYGL	0	0	0	0	0	0	0	0	1
TESC	0	0	0	0	0	0	0	0	0
ST8SIA4	0	0	0	0	0	0	0	0	0
HS3ST4	0	0	0	0	0	0	0	0	0
CORO7	0	0	0	0	0	0	0	0	0
KLK1	0	0	0	0	0	0	0	0	0
ALDH5A1	0	0	0	0	0	0	0	0	0
RAB13	0	0	0	0	0	0	0	0	0
HSPB8	0	0	0	0	0	0	0	0	0
FERMT3	0	0	0	0	0	0	0	0	0
MOCOS	0	0	0	0	0	0	0	0	0
AMIGO2	0	0	0	0	0	0	0	0	0
FGFBP1	0	0	0	0	0	0	0	0	0
DOCK2	0	0	0	0	0	0	0	0	0
RNASEH2B	0	1	0	0	0	0	0	0	0
RAG1	0	0	0	0	0	0	0	0	0
KRT7	0	0	0	0	0	0	0	0	0
KRT8	0	0	0	0	0	0	0	0	0
WIPI1	0	0	0	0	0	0	0	0	0
RAB25	0	0	0	0	0	0	0	0	0
KRT15	0	0	0	0	0	0	0	0	0
ARID3A	0	0	0	0	0	0	0	0	0
RILPL2	0	0	0	0	0	0	0	0	0
KRT18	0	0	0	0	0	0	0	0	0
TMEM45A	0	0	0	0	0	0	0	0	0
DSG2	0	0	0	0	0	0	0	0	0
UACA	0	0	0	0	0	0	0	0	0
